query,data_source
total number of late payments in Q2,payments
number of late payments this year,payments
monthly number of late payments,payments
total average payment delay in Q4,payments
average payment delay last month,payments
total total payment amount in Q1,payments
total active account count in Q2,accounts
transaction volume last month,transactions
total number of transactions in Q2,transactions
total number of transactions in Q4,transactions
total account balance in Q3,accounts
total number of transactions in Q4,transactions
monthly number of transactions,transactions
yearly number of transactions,transactions
number of transactions last month,transactions
yearly number of transactions,transactions
total average spend by users in Q1,"transactions, accounts"
total average payment delay in Q1,payments
average payment delay this year,payments
total payment amount this year,payments
total total payment amount in Q1,payments
yearly average spend by users,"transactions, accounts"
transaction volume this year,transactions
account balance this year,accounts
average payment delay this year,payments
total active account count in Q1,accounts
total average payment delay in Q2,payments
total average payment delay in Q3,payments
total transaction volume in Q1,transactions
